date,portfolio_value,n_positions,transaction_cost,top_stocks,returns
2020-10-30,1134718.374510013,10,749.9999999999999,"['GOOGL', 'TMO', 'CAT', 'DHR', 'NEE', 'QCOM', 'MS', 'JPM', 'HON', 'TXN']",
2020-11-30,1200915.5649974088,10,1151.0387808825099,"['BA', 'TSLA', 'ABBV', 'CVX', 'MS', 'HON', 'GS', 'JPM', 'CSCO', 'AMD']",0.05833799114778637
2020-12-31,1278005.3065818683,10,1070.8944299245586,"['TSLA', 'LLY', 'GS', 'ORCL', 'AVGO', 'PM', 'MS', 'AAPL', 'JNJ', 'JPM']",0.06419247433488451
2021-01-29,1255077.0582749213,10,1138.6413146860125,"['LLY', 'TSLA', 'ABT', 'INTC', 'TMO', 'NEE', 'DHR', 'JNJ', 'QCOM', 'GS']",-0.017940651880601788
2021-02-26,1316234.685981152,10,1523.2886561601163,"['CAT', 'GS', 'JPM', 'CVX', 'INTC', 'MS', 'MA', 'GOOGL', 'BA', 'V']",0.04872818549507296
2021-03-31,1357151.8667345548,10,1740.2222494508171,"['HD', 'LOW', 'BA', 'META', 'CSCO', 'UNH', 'IBM', 'PG', 'PEP', 'PFE']",0.031086538889455007
2021-04-30,1376261.0475400642,10,1807.6047116396078,"['UPS', 'GOOGL', 'DHR', 'NVDA', 'AMZN', 'META', 'V', 'CRM', 'ORCL', 'BRK-B']",0.014080355540082579
2021-05-28,1385829.2460688977,10,1235.768565665231,"['LLY', 'MS', 'NVDA', 'CAT', 'UPS', 'JPM', 'GS', 'BA', 'BRK-B', 'ORCL']",0.006952313695091306
2021-06-30,1474844.8289386174,10,1658.6894059447025,"['NVDA', 'ADBE', 'AMD', 'LLY', 'NKE', 'TMO', 'AAPL', 'ABT', 'DHR', 'MSFT']",0.06423272067769181
2021-07-30,1546643.0245314457,10,1314.0080086142975,"['AMD', 'ORCL', 'DHR', 'GOOGL', 'PFE', 'COST', 'NKE', 'ACN', 'TMO', 'HON']",0.04868186414193709
2021-08-31,1444327.8813467242,10,1823.6624414209628,"['NVDA', 'CRM', 'GS', 'DHR', 'MS', 'META', 'GOOGL', 'ADBE', 'NEE', 'LOW']",-0.06615304343787909
2021-09-30,1566646.5923315443,10,2026.5789972066195,"['TSLA', 'CVX', 'TMO', 'JPM', 'CRM', 'MCD', 'HD', 'TXN', 'MA', 'BA']",0.08468901872251289
2021-10-29,1644060.2149384131,10,1824.9324908546841,"['TSLA', 'NVDA', 'UNH', 'MSFT', 'UPS', 'MRK', 'AMD', 'LOW', 'NKE', 'HD']",0.04941358375640981
2021-11-30,1691000.4827169264,10,1468.0421500535417,"['QCOM', 'AMD', 'NVDA', 'PFE', 'AAPL', 'COST', 'HD', 'LOW', 'AVGO', 'AMZN']",0.02855142856204429
2021-12-31,1648707.1537706107,10,2254.6864910007425,"['AVGO', 'MA', 'ABBV', 'CSCO', 'ACN', 'IBM', 'V', 'UNH', 'KO', 'PG']",-0.025010831977033576
2022-01-31,1641673.8677200142,10,1515.5564351032863,"['CVX', 'PM', 'MA', 'MRK', 'MS', 'BRK-B', 'V', 'KO', 'VZ', 'ABBV']",-0.004265940154691061
2022-02-28,1770021.6125491378,10,1975.2836058019648,"['AMD', 'NVDA', 'AMZN', 'UPS', 'ABBV', 'NEE', 'AVGO', 'BA', 'COST', 'CVX']",0.07818102447313446
2022-03-31,1599021.342975222,10,1573.7672895698554,"['TSLA', 'CAT', 'LLY', 'NVDA', 'WMT', 'NEE', 'COST', 'BRK-B', 'PFE', 'ABBV']",-0.09660914214919991
2022-04-29,1588735.4664197012,10,2047.075813750704,"['MRK', 'PM', 'PG', 'KO', 'PEP', 'WMT', 'LLY', 'JNJ', 'MA', 'IBM']",-0.006432607419974978
2022-05-31,1471889.3828280615,10,1914.1969671202826,"['AMD', 'CVX', 'JPM', 'VZ', 'PFE', 'LLY', 'GS', 'NEE', 'MS', 'IBM']",-0.07354659479904391
2022-06-30,1561818.6755027336,10,1633.1184146631945,"['BA', 'ABBV', 'UNH', 'LLY', 'CRM', 'COST', 'NEE', 'IBM', 'UPS', 'PEP']",0.06109786083372892
